Peça;Data;Medida;Encontrado;Referência Min;Referência Max
Chassis;14/05/2019;Penetração;2.223266511;2;3.5
Chassis;25/02/2019;Perna;1.728492283;0;2
Chassis;21/10/2019;Penetração;2.699241024;2;3.5
Chassis;03/08/2019;Perna;0.388131805;0;2
Chassis;08/06/2019;Penetração;2.807964817;2;3.5
Chassis;22/12/2019;Perna;1.499226738;0;2
Chassis;07/11/2019;Penetração;3.821435637;2;3.5
Chassis;22/07/2019;Perna;1.633420538;0;2
Chassis;21/02/2019;Penetração;2.349360102;2;3.5
Chassis;01/03/2019;Perna;0.844572331;0;2
Chassis;18/09/2019;Penetração;2.613266876;2;3.5
Chassis;28/06/2019;Perna;0.755156056;0;2
Chassis;09/08/2019;Penetração;2.349757895;2;3.5
Chassis;26/10/2019;Perna;0.436835882;0;2
Chassis;13/07/2019;Penetração;2.41230282;2;3.5
Chassis;05/08/2019;Perna;0.695428904;0;2
Chassis;25/01/2019;Penetração;3.212528158;2;3.5
Chassis;10/06/2019;Perna;0.854668065;0;2
Chassis;17/06/2019;Penetração;3.920037402;2;3.5
Chassis;26/04/2019;Perna;0.179956034;0;2
Chassis;01/08/2019;Penetração;3.749260725;2;3.5
Eixo;13/05/2019;Perna;1.212702354;0;2
Eixo;07/09/2019;Penetração;3.68339872;2;3.5
Eixo;14/02/2019;Perna;0.438766987;0;2
Eixo;04/06/2019;Penetração;3.745500102;2;3.5
Eixo;10/05/2019;Perna;0.822301433;0;2
Eixo;17/06/2019;Penetração;2.971999803;2;3.5
Eixo;19/02/2019;Perna;0.032238931;0;2
Eixo;24/05/2019;Penetração;3.501446149;2;3.5
Eixo;17/11/2019;Perna;0.892552135;0;2
Eixo;21/07/2019;Penetração;2.94278059;2;3.5
Eixo;08/09/2019;Perna;0.763364845;0;2
Eixo;26/03/2019;Penetração;2.502365914;2;3.5
Eixo;21/05/2019;Perna;0.385347138;0;2
Eixo;30/11/2019;Penetração;2.124608498;2;3.5
Eixo;27/09/2019;Perna;1.606592139;0;2
Eixo;12/02/2019;Penetração;2.926801699;2;3.5
Eixo;05/04/2019;Perna;0.019408149;0;2
Eixo;24/02/2019;Penetração;2.778196673;2;3.5
Eixo;11/11/2019;Perna;1.987269543;0;2
Eixo;17/07/2019;Penetração;3.472307304;2;3.5
Eixo;30/11/2019;Perna;0.237062287;0;2
Eixo;26/08/2019;Penetração;2.820870204;2;3.5
Eixo;18/06/2019;Perna;0.087288075;0;2
Eixo;23/08/2019;Penetração;3.226784066;2;3.5
Eixo;11/08/2019;Perna;1.739070674;0;2
Eixo;13/04/2019;Penetração;3.625624819;2;3.5
Eixo;11/06/2019;Perna;0.877567632;0;2
Eixo;14/06/2019;Penetração;2.866818986;2;3.5
Eixo;06/05/2019;Perna;0.163846461;0;2
Eixo;12/10/2019;Penetração;3.369969367;2;3.5
Eixo;22/12/2019;Perna;0.025851506;0;2
Eixo;24/07/2019;Penetração;2.616919732;2;3.5
Eixo;06/09/2019;Perna;1.492212845;0;2
Eixo;19/11/2019;Penetração;3.221730644;2;3.5
Eixo;05/12/2019;Perna;1.049241936;0;2
Eixo;19/12/2019;Penetração;3.316645749;2;3.5
Eixo;04/12/2019;Perna;1.501909414;0;2
Eixo;22/09/2019;Penetração;3.277350761;2;3.5
Eixo;06/06/2019;Perna;1.064808498;0;2
Eixo;22/01/2019;Penetração;2.26963427;2;3.5
Eixo;22/03/2019;Perna;0.077356782;0;2
Eixo;04/07/2019;Penetração;2.155774199;2;3.5
Eixo;29/07/2019;Perna;1.505161127;0;2
Eixo;15/03/2019;Penetração;3.351552562;2;3.5
Eixo;20/01/2019;Perna;1.453391901;0;2
Eixo;22/06/2019;Penetração;3.205950703;2;3.5
Eixo;12/07/2019;Perna;0.726043448;0;2
Eixo;13/01/2019;Penetração;3.316634541;2;3.5
Eixo;14/10/2019;Perna;0.992573378;0;2
Eixo;08/04/2019;Penetração;3.849696826;2;3.5
Eixo;01/01/2019;Perna;1.127962618;0;2
Eixo;04/06/2019;Penetração;3.684546999;2;3.5
Eixo;25/03/2019;Perna;0.179068394;0;2
Eixo;29/10/2019;Penetração;3.067652734;2;3.5
Eixo;25/09/2019;Perna;1.022963262;0;2
Eixo;03/08/2019;Penetração;3.981714508;2;3.5
Eixo;13/06/2019;Perna;0.415939012;0;2
Eixo;30/11/2019;Penetração;3.637947231;2;3.5
Eixo;24/11/2019;Perna;1.323249513;0;2
Eixo;21/05/2019;Penetração;3.232891878;2;3.5
Eixo;24/06/2019;Perna;1.783645857;0;2
Eixo;06/10/2019;Penetração;2.89450601;2;3.5
Eixo;14/12/2019;Perna;1.769490843;0;2
Eixo;02/10/2019;Penetração;2.741947342;2;3.5
Eixo;24/06/2019;Perna;0.365475845;0;2
Eixo;30/07/2019;Penetração;3.997887574;2;3.5
Eixo;13/03/2019;Perna;1.937349268;0;2
Eixo;21/06/2019;Penetração;3.080377226;2;3.5
Eixo;15/01/2019;Perna;1.91368184;0;2
Eixo;10/06/2019;Penetração;2.448927996;2;3.5
